A01739:164:H7HNNDSXF:3:1442:22363:31641	TB4620|kraken:taxid|1773	90.972	144	13	0	16	159	6076	6219	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB4620|kraken:taxid|1773	100.000	17	0	0	117	133	1513652	1513668	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3396|kraken:taxid|1773	90.972	144	13	0	16	159	7434	7577	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3396|kraken:taxid|1773	100.000	17	0	0	117	133	1513988	1514004	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3386|kraken:taxid|1773	90.972	144	13	0	16	159	6076	6219	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3386|kraken:taxid|1773	100.000	17	0	0	117	133	1517019	1517035	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3368|kraken:taxid|1773	90.972	144	13	0	16	159	7434	7577	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3368|kraken:taxid|1773	100.000	17	0	0	117	133	1516865	1516881	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3334|kraken:taxid|1773	90.972	144	13	0	16	159	6076	6219	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3334|kraken:taxid|1773	100.000	17	0	0	117	133	1522445	1522461	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3251|kraken:taxid|1773	90.972	144	13	0	16	159	6076	6219	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3251|kraken:taxid|1773	100.000	17	0	0	117	133	1522451	1522467	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3237|kraken:taxid|1773	90.972	144	13	0	16	159	6076	6219	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3237|kraken:taxid|1773	100.000	17	0	0	117	133	1520166	1520182	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3169|kraken:taxid|1773	90.972	144	13	0	16	159	6076	6219	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3169|kraken:taxid|1773	100.000	17	0	0	117	133	2025941	2025925	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3162|kraken:taxid|1773	90.972	144	13	0	16	159	6076	6219	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3162|kraken:taxid|1773	100.000	17	0	0	117	133	1515833	1515849	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3113|kraken:taxid|1773	90.972	144	13	0	16	159	7434	7577	8.55e-45	182
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3113|kraken:taxid|1773	100.000	17	0	0	117	133	1296200	1296216	4.9	34.2
A01739:164:H7HNNDSXF:3:1442:22363:31641	TB3091|kraken:taxid|1773	90.972	144	13	0	16	159	7434	7577	8.55e-45	182
